timestamp,Altiva Hybrid Long-Short Fund,Magnum Hybrid Long Short Fund,iSIF Equity Ex-Top 100 Long-Short Fund,iSIF Hybrid Long-Short Fund,iSIF Active Asset Allocator Long-Short Fund,Qsif Equity Long-Short Fund,RedHex Hybrid Long-Short Fund,Titanium Hybrid Long-Short Fund,Altiva Equity Ex-Top 100 Long-Short Fund,Diviniti Equity Long Short Fund,DynaSIF Equity Long-Short Fund,iSIF Equity Long-Short Fund,Qsif Equity Ex-Top 100 Long-Short Fund,Titanium Equity Long-Short Fund,DynaSIF Active Asset Allocator Long-Short Fund,Qsif Hybrid Long-Short Fund,Arthaya Equity Long Short Fund,Arudha Hybrid Long-Short Fund,Arudha Equity Long-Short Fund,Apex Hybrid Long-Short Fund,Qsif Active Asset Allocator Long-Short Fund,WSIF Equity Long-Short Fund,WSIF Equity Ex-Top 100 Long-Short Fund,Sapphire Equity Long-Short SIF,Qsif Sector Rotation Long-Short Fund,Platinum Hybrid Long-Short Fund,DynaSIF Equity Ex-Top 100 Long-Short Fund,Infinity Hybrid Long-Short Fund
2025-10-07 00:00:00+00:00,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,
2025-10-08 00:00:00+00:00,,,,,,10.0054,,,,,,,,,,,,,,,,,,,,,,
2025-10-09 00:00:00+00:00,,,,,,10.0153,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 00:00:00+00:00,,,,,,10.0169,,,,,,,,,,,,,,,,,,,,,,
2025-10-13 00:00:00+00:00,,,,,,10.0226,,,,,,,,,,,,,,,,,,,,,,
2025-10-14 00:00:00+00:00,,,,,,10.0181,,,,,,,,,,,,,,,,,,,,,,
2025-10-15 00:00:00+00:00,,,,,,10.0253,,,,,,,,,,,,,,,,,,,,,,
2025-10-16 00:00:00+00:00,,,,,,10.0524,,,,,,,,,,,,,,,,,,,,,,
2025-10-17 00:00:00+00:00,,,,,,10.0497,,,,,,,,,,,,,,,,,,,,,,
2025-10-20 00:00:00+00:00,,,,,,10.0953,,,,,,,,,,,,,,,,,,,,,,
2025-10-23 00:00:00+00:00,,,,,,10.1081,,,,,,,,,,10.0262,,,,,,,,,,,,
2025-10-24 00:00:00+00:00,,,,,,10.0843,,,,,,,,,,10.0141,,,,,,,,,,,,
2025-10-27 00:00:00+00:00,,,,,,10.1018,,,,,,,,,,10.0246,,,,,,,,,,,,
2025-11-10 00:00:00+00:00,10.058,10.0005,,,,10.1232,,,,,,,,,,10.013,,,,,,,,,,,,
2025-11-11 00:00:00+00:00,10.0668,10.0141,,,,10.1249,,,,,,,,,,10.03,,,,,,,,,,,,
2025-11-12 00:00:00+00:00,10.0864,10.0322,,,,10.1558,,,,,,,10.0,,,10.0509,,,,,,,,,,,,
2025-11-13 00:00:00+00:00,10.0843,10.0388,,,,10.1537,,,,,,,10.0111,,,10.0786,,,,,,,,,,,,
2025-11-14 00:00:00+00:00,10.0708,10.0495,,,,10.1259,,,,,,,10.0045,,,10.036,,,,,,,,,,,,
2025-11-17 00:00:00+00:00,10.0783,10.0688,,,,10.15,,,,,,,10.032,,,10.0584,,,,,,,,,,,,
2025-11-18 00:00:00+00:00,10.0839,10.0558,,,,10.1116,,,,,,,10.0173,,,10.0168,,,,,,,,,,,,
2025-11-19 00:00:00+00:00,10.0996,10.0903,,,,10.1568,,,,,,,9.9945,,,10.1108,,,,,,,,,,,,
2025-11-20 00:00:00+00:00,10.102,10.0969,,,,10.1495,,,,,,,9.9765,,,10.1025,,,,,,,,,,,,
2025-11-21 00:00:00+00:00,10.1032,10.0759,,,,10.1213,,,,,,,9.9236,,,10.0551,,,,,,,,,,,,
2025-11-24 00:00:00+00:00,10.0932,10.0801,,,,10.1428,,,,,,,9.8898,,,10.0553,,,,,,,,,,,,
2025-11-25 00:00:00+00:00,10.1014,10.085,,,,10.1031,,,,,,,9.9139,,,10.0392,,,,,,,,,,,,
2025-11-26 00:00:00+00:00,10.12,10.1323,,,,10.1659,,,,,,,9.9434,,,10.0914,,,,,,,,,,,,
2025-11-27 00:00:00+00:00,10.1178,10.1318,,,,10.1349,,,,,,,9.9153,,,10.0731,,,,,,,,,,,,
2025-11-28 00:00:00+00:00,10.1204,10.1252,,,,10.1182,,,,,,,10.0123,,,10.0266,,,,,,,,,,,,
2025-12-01 00:00:00+00:00,10.1223,10.1375,,,,10.1014,,,,,,,9.9648,,,10.0249,,,,,,,,,,,,
2025-12-02 00:00:00+00:00,10.1289,10.1327,,,,10.1029,,,,,,,9.9609,,,10.0402,,,,,,,,,,,,
2025-12-03 00:00:00+00:00,10.1209,10.118,,,,10.0855,,,,1000.953,,,9.9214,,,10.0116,,,,,,,,,,,,
2025-12-04 00:00:00+00:00,10.1321,10.1308,,,,10.1247,,,,1001.344,,,9.918,,,10.0265,,,,,,,,,,,,
2025-12-05 00:00:00+00:00,10.1411,10.1593,,,,10.1491,,,,1003.7033,,,9.9143,,,10.0147,,,,,,,,,,,,
2025-12-08 00:00:00+00:00,10.1214,10.1207,,,,10.0834,,,,1000.6632,,,9.8561,,,9.9674,,,,,,,,,,,,
2025-12-09 00:00:00+00:00,10.1249,10.1164,,,,10.0361,,,,999.7664,,,9.8804,,,9.9902,,,,,,,,,,,,
2025-12-10 00:00:00+00:00,10.1793,10.123,,,,10.0134,,,,999.1685,,,9.8779,,,9.9723,,,,,,,,,,,,
2025-12-11 00:00:00+00:00,10.1823,10.1442,,,,10.0834,,,,1000.5175,,,9.887,,,9.9877,,,,,,,,,,,,
2025-12-12 00:00:00+00:00,10.2031,10.1753,,,,10.1168,,,,1002.4842,,,9.9476,,,10.0076,,,,,,,,,,,,
2025-12-15 00:00:00+00:00,10.2249,10.1685,,,,10.1041,,,,1002.4957,,,9.9261,,,10.012,,,,,,,,,,,,
2025-12-16 00:00:00+00:00,10.2211,10.1308,,,,10.0404,,,,1000.6526,,,9.8709,,,9.9719,,,,,,,,,,,,
2025-12-17 00:00:00+00:00,10.2383,10.1245,,,,10.0067,,10.0029,,1000.1837,,,9.8238,,,9.9432,,,,,,,,,,,,
2025-12-18 00:00:00+00:00,10.2503,10.1365,,,,10.0226,,10.0013,,1000.3331,,,9.8097,,,9.9504,,,,,,,,,,,,
2025-12-19 00:00:00+00:00,10.2664,10.1825,,,,10.0802,,10.0212,,1002.0941,,,9.8723,,,10.0157,,,,,,,,,,,,
2025-12-22 00:00:00+00:00,10.2709,10.2103,,,,10.1217,,10.0332,,1004.3506,,,9.8764,,,10.0206,,,,,,,,,,,,
2025-12-23 00:00:00+00:00,10.2724,10.215,,,,10.1181,,10.0403,,1003.8238,,,9.901,,,10.0351,,,,,,,,,,,,
2025-12-24 00:00:00+00:00,10.2785,10.2186,,,,10.0964,,10.034,,1003.5902,,,9.8618,,,10.0321,,,,,,,,,,,,
2025-12-26 00:00:00+00:00,10.2793,10.2142,,,,10.066,,10.032,,1002.2094,,,9.8478,,,10.0339,,,,,,,,,,,,
2025-12-29 00:00:00+00:00,10.2776,10.2007,,,,10.0197,,10.0279,,1000.9747,,,9.795,,,10.0093,,,,,,,,,,,,
2025-12-30 00:00:00+00:00,10.2941,10.1923,,,,10.016,,10.0297,,1000.9537,,,9.7951,,,9.9989,,,,,,,,,,,,
2025-12-31 00:00:00+00:00,10.2931,10.2223,,,,10.0599,,10.0668,,1003.5044,,,9.8634,,,10.0186,,,,,,,,,,,,
2026-01-01 00:00:00+00:00,10.3035,10.2379,,,,10.1084,,10.0643,,1004.7905,,,9.8976,,,10.0159,,,,,,,,,,,,
2026-01-02 00:00:00+00:00,10.3116,10.268,,,,10.1665,,10.0987,,1007.3952,,,9.9717,,,10.0604,,,,,,,,,,,,
2026-01-05 00:00:00+00:00,10.3164,10.2571,,,,10.135,,10.1036,,1007.5914,,,9.9449,,,10.0348,,,,,,,,,,,,
2026-01-06 00:00:00+00:00,10.3175,10.2358,,,,10.1689,,10.1112,,1007.3292,,,9.9139,,,10.0157,,,,,,,,,,,,
2026-01-07 00:00:00+00:00,10.3226,10.242,,,,10.1812,,10.1093,,1007.3804,,,9.9772,,,10.0418,,,,,,,,,,,,
2026-01-08 00:00:00+00:00,10.3138,10.2042,,,,10.0993,,10.0446,,1003.6882,,,9.807,,,10.0279,,,,,,,,,,,,
2026-01-09 00:00:00+00:00,10.2993,10.1899,,,,9.9816,,10.0086,,1001.885,,,9.6437,,,9.9684,,,,,,,,,,,,
2026-01-12 00:00:00+00:00,10.3084,10.2002,,,,9.9924,,10.0263,,1003.3332,,,9.6524,,,9.9777,,,,,,,,,,,,
2026-01-13 00:00:00+00:00,10.3041,10.2069,,,,9.9876,,10.0291,,1003.9296,,,9.6624,,,9.9858,,,,,,,,,,,,
2026-01-14 00:00:00+00:00,10.3166,10.197,,,,9.9255,,10.0457,,1003.1586,,,9.6072,,,9.9415,,,,,,,,,,,,
2026-01-16 00:00:00+00:00,10.3096,10.2052,,,,9.8965,,10.0495,,1002.6582,,,9.5835,,,9.9293,,,,,,,,,,,,
2026-01-19 00:00:00+00:00,10.322,10.2109,,,,9.843,,10.0145,,1001.0849,,,9.4982,,,9.8886,,,,,,,,,,,,
2026-01-20 00:00:00+00:00,10.2861,10.1448,,,,9.7209,,9.9395,,996.0857,,,9.3169,,,9.8488,,,,,,,,,,,,
2026-01-21 00:00:00+00:00,10.2699,10.1438,,,,9.6609,,9.9126,,995.4498,,,9.2621,,,9.7998,,,,,,,,,,,,
2026-01-22 00:00:00+00:00,10.2893,10.1625,,,,9.7196,,9.9296,,994.4711,,,9.3047,,,9.8525,,,,,,,,,,,,
2026-01-23 00:00:00+00:00,10.2635,10.1259,,,,9.5686,,9.8527,,991.7995,,,9.2054,,,9.8202,,,,,,,,,,,,
2026-01-27 00:00:00+00:00,10.2744,10.1093,,,,9.6089,,9.8856,,991.2368,,,9.1911,,,9.8194,,,,,,,,,,,,
2026-01-28 00:00:00+00:00,10.2928,10.1378,,,,9.6627,,9.9409,,992.481,,,9.2716,,,9.8456,,,,,,,,,,,,
2026-01-29 00:00:00+00:00,10.3041,10.138,,,,9.7173,,9.9702,,991.679,,,9.3402,,,9.8726,,,,,,,,,,,,
2026-01-30 00:00:00+00:00,10.3066,10.1368,,,,9.7259,,9.9637,,991.1992,,,9.401,,,9.889,,,,,,,,,,,,
2026-02-02 00:00:00+00:00,10.3083,10.121,,,,9.6863,,9.9359,,988.0553,,,9.3212,,,9.8797,,,,,,,,,,,,
2026-02-03 00:00:00+00:00,10.334,10.1898,,,,9.8305,,10.0602,,991.875,,,9.5232,,,9.9642,,,,,,,,,,,,
2026-02-04 00:00:00+00:00,10.3363,10.1921,10.0,10.0,,9.8575,,10.1022,,995.2829,,,9.5587,,,9.9564,,10.034,,,,,,,,,,
2026-02-05 00:00:00+00:00,10.3301,10.1899,9.99,10.0179,,9.8633,,10.0823,,992.0587,,,9.5456,,,9.9612,,10.042,,,,,,,,,,
2026-02-06 00:00:00+00:00,10.3377,10.2036,9.99,10.0054,,9.8602,,10.0961,,992.3122,,,9.5179,,,9.9318,,10.04,,,,,,,,,,
2026-02-09 00:00:00+00:00,10.3565,10.2212,10.05,10.069,,9.9241,,10.1285,,994.3212,,,9.6474,,,9.9723,,10.037,,,,,,,,,,
2026-02-10 00:00:00+00:00,10.3574,10.2299,10.06,10.1151,,9.9122,,10.1576,,993.5065,,,9.6913,,,9.9783,,10.039,,,,,,,,,,
2026-02-11 00:00:00+00:00,10.3585,10.2349,10.07,10.1375,,9.9441,,10.1667,,994.5118,,,9.671,,,9.9753,,10.044,,,,,,,,,,
2026-02-12 00:00:00+00:00,10.3535,10.2235,10.02,10.1232,,9.919,,10.1469,,994.8071,,,9.6285,,,9.9506,,10.052,,,,,,,,,,
2026-02-13 00:00:00+00:00,10.3523,10.202,9.96,10.0653,,9.8041,,10.076,,987.2548,,,9.4891,,,9.91,,10.06,,,,,,,,,,
2026-02-16 00:00:00+00:00,10.3715,10.2218,9.97,10.0738,,9.8584,,10.1173,,990.9132,,,9.4801,,,9.9107,,10.06,,,,,,,,,,
2026-02-17 00:00:00+00:00,10.3818,10.2348,10.01,10.0924,,9.8804,,10.1378,,991.2977,,,9.5183,,,9.9227,,10.066,,,,,,,,,,
2026-02-18 00:00:00+00:00,10.395,10.2537,10.02,10.1037,,9.9063,,10.1583,,993.9071,,,9.5307,,,9.9163,,10.063,,,,,,,,,,
2026-02-19 00:00:00+00:00,10.3884,10.2342,9.94,10.0018,,9.8179,,10.1002,,983.6339,,,9.4375,,,9.9067,,,,,,,,,,,,
2026-02-20 00:00:00+00:00,10.3917,10.2396,9.96,10.0226,,9.8215,,10.1285,,987.1805,,,9.4294,,,9.8872,,10.064,,,,,,,,,,
2026-02-23 00:00:00+00:00,10.3824,10.2566,9.98,10.0442,,9.8499,,10.1625,,991.1304,,,9.3741,,,9.9088,,10.071,,,,,,,,,,
2026-02-24 00:00:00+00:00,10.3699,10.2357,9.9,9.9775,,9.8367,,10.1419,,984.6694,,,9.3365,,,9.8886,,10.07,,,,,,,,,,
2026-02-25 00:00:00+00:00,10.3797,10.2486,9.95,10.0275,,9.8703,,10.1576,,984.8663,,,9.3818,,,9.8957,,10.076,,,,,,,,,,
2026-02-26 00:00:00+00:00,10.3894,10.2499,9.97,10.0249,,9.8908,,10.1701,,985.8724,,,9.4049,,,9.9231,,10.078,,,,,,,,,,
2026-02-27 00:00:00+00:00,10.3801,10.2146,9.87,9.9585,,9.8056,,10.1052,,977.6434,10.0072,,9.3161,,,9.9368,,10.078,,,,,,,,,,
2026-03-02 00:00:00+00:00,10.3673,10.1877,9.73,9.8495,,9.7281,,10.0279,,970.2352,10.0103,,9.184,,,9.9318,,10.083,,,,,,,,,,
2026-03-04 00:00:00+00:00,10.3278,10.1291,9.61,9.7529,,9.5767,,9.9253,,964.6415,10.0036,,9.0669,,,9.8954,,10.077,,,,,,,,,,
2026-03-05 00:00:00+00:00,10.361,10.1575,9.69,9.8315,,9.586,,9.97,,966.7974,10.0325,,9.0742,,,9.8798,,10.081,,,,,,,,,,
2026-03-06 00:00:00+00:00,10.3417,10.1458,9.6,9.7451,,9.4911,,9.9065,,964.4974,9.994,,9.0203,,,9.8426,,10.086,,,,,,,,,,
2026-03-09 00:00:00+00:00,10.2976,10.1103,9.47,9.6143,,9.3712,,9.8043,,960.3937,9.9105,,8.9149,,,9.8408,,10.076,,,,,,,,,,
2026-03-10 00:00:00+00:00,10.3334,10.1229,9.56,9.7216,,9.5143,,9.8769,,960.6158,9.9903,,9.0657,,,9.9007,,10.077,,,,,,,,,,
2026-03-11 00:00:00+00:00,10.304,10.1104,9.47,9.6146,,9.417,,9.8115,,959.1716,9.9227,,9.0188,,,9.8845,,10.091,,,,,,,,,,
2026-03-12 00:00:00+00:00,10.2897,10.091,9.42,9.5322,,9.3727,,9.7545,,959.6419,9.8928,,8.9871,,,9.8738,,10.079,,,,,,,,,,
2026-03-13 00:00:00+00:00,10.2515,10.0671,9.28,9.3738,,9.2803,,9.6332,,960.9396,9.7797,,8.8657,,,9.8425,,10.081,,,,,,,,,,
2026-03-16 00:00:00+00:00,10.2597,10.0681,9.29,9.4448,,9.321,,9.6697,,961.0704,9.7819,,8.8703,,,9.851,,10.08,,,,,,,,,,
2026-03-17 00:00:00+00:00,10.2946,10.0715,9.33,9.5121,,9.3453,,9.7216,,961.5486,9.8304,,8.9191,,,9.8634,,10.08,,,,,,,,,,
2026-03-18 00:00:00+00:00,10.3396,10.0913,9.45,9.616,,9.4304,,9.7837,,960.5362,9.8877,,9.0407,,,9.9308,,10.088,,,,,,,,,,
2026-03-19 00:00:00+00:00,10.2616,10.0433,9.24,9.4037,,9.2014,,9.6106,,950.1476,9.7528,,8.8205,,,9.8354,,,,,,,,,,,,
2026-03-20 00:00:00+00:00,10.2834,10.0625,9.27,9.4339,,9.2257,,9.6245,,952.5235,9.79,,8.8836,,,9.8637,,10.087,,,,,,,,,,
2026-03-23 00:00:00+00:00,10.1833,10.0206,9.04,9.2346,,8.9649,,9.4448,,952.3612,9.6261,,8.6254,,,9.7807,,10.08,,,,,,,,,,
2026-03-24 00:00:00+00:00,10.2538,10.0482,9.19,9.3801,,9.1091,,9.5452,,952.3797,9.7204,,8.7637,,,9.8751,,10.076,,,,,,,,,,
2026-03-25 00:00:00+00:00,10.3021,10.0906,9.34,9.5203,,9.227,,9.667,,953.7149,9.8219,,8.8931,,,9.9185,,10.08,,,,,,,,,,
2026-03-27 00:00:00+00:00,10.267,10.0434,9.2,9.3636,,9.1115,,9.5417,,950.7078,9.6953,,8.7664,,,9.8869,,10.083,,,,,,,,,,
2026-03-30 00:00:00+00:00,10.2206,9.9939,9.02,9.2301,,8.9276,,9.41,,948.4589,9.568,,8.608,,10.0209,9.846,,10.09,9.826,10.02,,,,,,,,
2026-03-31 00:00:00+00:00,10.2214,9.9944,9.02,9.2304,,8.9277,,9.4106,,948.4515,9.5681,,8.6082,,10.0217,9.8465,,10.091,9.827,10.02,,,,,,,,
2026-04-01 00:00:00+00:00,10.2967,10.012,9.18,9.3867,,9.1001,,9.5111,,946.0671,9.659,,8.7933,,,9.9227,,,9.89,10.02,,,,,,,,
2026-04-02 00:00:00+00:00,10.2822,10.0096,9.2,9.3745,,9.0718,,9.5246,,948.4573,9.6301,,8.7758,,10.0095,9.9268,,10.087,9.902,10.02,,,,,,,,
2026-04-06 00:00:00+00:00,10.3174,10.018,9.28,9.4754,,9.1473,,9.5813,,948.8272,9.718,,8.8418,,10.0362,9.9607,,10.083,9.959,10.03,,,,,,,,
2026-04-07 00:00:00+00:00,10.337,10.0373,9.31,9.4903,,9.1817,,9.6077,,953.1011,9.7367,,8.8854,,10.0382,10.0014,,10.092,10.008,10.03,,,,,,,,
2026-04-08 00:00:00+00:00,10.4331,10.1163,9.57,9.8044,,9.458,,9.8251,,962.5652,9.9497,,9.1157,,10.1056,10.1019,,10.108,10.151,10.05,,,,,,,,
2026-04-09 00:00:00+00:00,10.4331,10.1101,9.54,9.7654,,9.4499,,9.8012,,956.3039,9.9406,,9.1105,,10.0862,10.1571,,10.113,10.133,10.05,,,,,,,,
